AÑO,CUATRIMESTRE,COD,MATERIA,CREDITOS,CRED. REQUERIDOS,PR,DIFICULTAD,Plan,P1,P2,P3,Tipo (continúa desde L)
1,1,31.08,Sistemas de Representación,3,0,1,Bio-13,Bio-13,Bio-13,,,Obligatoria
1,1,93.17,Matemática I,6,0,1,Bio-13,Bio-13,Bio-13,,,Obligatoria
1,1,93.18,Álgebra Lineal,6,0,1,Bio-13,Bio-13,Bio-13,,,Obligatoria
1,1,94.21,Formación General I,3,0,1,Bio-13,Bio-13,Bio-13,,,Obligatoria
1,2,12.02,Química II,6,0,1,Bio-13,Bio-13,Bio-13,,,Obligatoria
1,2,71.20,Informática General,3,0,1,Bio-13,Bio-13,Bio-13,,,Obligatoria
1,2,93.02,Matemática II,6,0,2,Bio-13,Bio-13,93.18,93.17,,Obligatoria
1,2,93.41,Física I,6,0,1,Bio-13,Bio-13,Bio-13,,,Obligatoria
1,2,94.24,Metodología del Aprendizaje,3,0,1,Bio-13,Bio-13,Bio-13,,,Obligatoria
2,1,16.01,Biología Molecular y Celular,6,0,1,Bio-13,Bio-13,Bio-13,,,Obligatoria
2,1,71.44,Estructura de Datos y Programación,6,0,1,Bio-13,Bio-13,Bio-13,,,Obligatoria
2,1,93.03,Matemática III,6,0,2,Bio-13,Bio-13,93.18,93.17,,Obligatoria
2,1,93.42,Física II,6,0,1,Bio-13,Bio-13,Bio-13,,,Obligatoria
2,2,16.02,Histología y Anatomía,6,0,1,Bio-13,Bio-13,Bio-13,,,Obligatoria
2,2,93.24,Probabilidad y Estadística,6,0,1,Bio-13,Bio-13,Bio-13,,,Obligatoria
2,2,93.43,Física III,6,0,2,Bio-13,Bio-13,93.03,93.41,,Obligatoria
2,2,93.65,Matemática IV,6,0,2,Bio-13,Bio-13,93.02,93.03,,Obligatoria
3,1,16.03,Fisiología,6,0,1,Bio-13,Bio-13,Bio-13,,,Obligatoria
3,1,16.12,Biomateriales,3,0,2,Bio-13,Bio-13,16.02,93.41,,Obligatoria
3,1,21.06,Electrotecnia,3,0,1,Bio-13,Bio-13,Bio-13,,,Obligatoria
3,1,93.44,Física IV,6,0,2,Bio-13,Bio-13,93.65,93.43,,Obligatoria
3,1,93.57,Matemática V,6,0,1,Bio-13,Bio-13,Bio-13,,,Obligatoria
3,2,16.06,Señales y Sistemas,3,0,2,Bio-13,Bio-13,93.57,21.06,,Obligatoria
3,2,16.13,Biomecánica,6,0,2,Bio-13,Bio-13,16.02,93.41,,Obligatoria
